Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DURATIVE_ACTION_KEY

Grammar

Rule 0     S' -> structs
    (75) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (76) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 114


state 81

    (101) simple_predicate -> LPAREN NAME variables_lst RPAREN .

    $end            reduce using rule 101 (simple_predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 101 (simple_predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 101 (simple_predicate -> LPAREN NAME variables_lst RPAREN .)
    NUMBER          reduce using rule 101 (simple_predicate -> LPAREN NAME variables_lst RPAREN .)
    EFFECT_KEY      reduce using rule 101 (simple_predicate -> LPAREN NAME variables_lst RPAREN .)


state 82

    (104) predicate -> LPAREN AND_KEY literals_lst RPAREN .

    $end            reduce using rule 104 (predicate -> LPAREN AND_KEY literals_lst RPAREN .)
    RPAREN          reduce using rule 104 (predicate -> LPAREN AND_KEY literals_lst RPAREN .)
    LPAREN          reduce using rule 104 (predicate -> LPAREN AND_KEY literals_lst RPAREN .)
    NUMBER          reduce using rule 104 (predicate -> LPAREN AND_KEY literals_lst RPAREN .)


state 83

    (95) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 95 (literals_lst -> literal literals_lst .)


state 84

    (105) predicate -> LPAREN OR_KEY literals_lst RPAREN .

    $end            reduce using rule 105 (predicate -> LPAREN OR_KEY literals_lst RPAREN .)
    RPAREN          reduce using rule 105 (predicate -> LPAREN OR_KEY literals_lst RPAREN .)
    LPAREN          reduce using rule 105 (predicate -> LPAREN OR_KEY literals_lst RPAREN .)
    NUMBER          reduce using rule 105 (predicate -> LPAREN OR_KEY literals_lst RPAREN .)
    EFFECT_KEY      reduce using rule 105 (predicate -> LPAREN OR_KEY literals_lst RPAREN .)


state 85

    (106) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 115


state 86

    (107) predicate -> LPAREN EQUALS VARIABLE constant . RPAREN

    RPAREN          shift and go to state 116


state 87

    (108) predicate -> LPAREN EQUALS constant VARIABLE . RPAREN

    RPAREN          shift and go to state 117


state 88

    (99) when -> LPAREN NAME . literals_lst RPAREN
    (110) predicate -> LPAREN NAME . RPAREN
    (101) simple_predicate -> LPAREN NAME . variables_lst RPAREN
    (102) simple_predicate -> LPAREN NAME . RPAREN
    (95) literals_lst -> . literal literals_lst
    (96) literals_lst -> . literal
    (132) variables_lst -> . VARIABLE variables_lst
    (133) variables_lst -> . VARIABLE
    (134) variables_lst -> . NAME variables_lst
    (135) variables_lst -> . NAME
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    RPAREN          shift and go to state 45
    VARIABLE        shift and go to state 12
    NAME            shift and go to state 37
    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 15

    literals_lst                   shift and go to state 118
    variables_lst                  shift and go to state 46
    literal                        shift and go to state 49
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 89

    (109) predicate -> LPAREN WHEN_KEY when when . RPAREN

    RPAREN          shift and go to state 119


state 90

    (111) predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN literal RPAREN

    RPAREN          shift and go to state 120


state 91

    (127) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (128) typed_variables_lst -> variables_lst . HYPHEN type
    (129) typed_variables_lst -> variables_lst .

    HYPHEN          shift and go to state 121
    RPAREN          reduce using rule 129 (typed_variables_lst -> variables_lst .)


state 92

    (101) simple_predicate -> LPAREN NAME . variables_lst RPAREN
    (102) simple_predicate -> LPAREN NAME . RPAREN
    (132) variables_lst -> . VARIABLE variables_lst
    (133) variables_lst -> . VARIABLE
    (134) variables_lst -> . NAME variables_lst
    (135) variables_lst -> . NAME

    RPAREN          shift and go to state 122
    VARIABLE        shift and go to state 12
    NAME            shift and go to state 37

    variables_lst                  shift and go to state 46

state 93

    (114) numeric_op -> LPAREN numberic_op_name simple_predicate simple_predicate . RPAREN

    RPAREN          shift and go to state 123


state 94

    (115) numeric_op -> LPAREN numberic_op_name simple_predicate NUMBER . RPAREN

    RPAREN          shift and go to state 124


state 95

    (8) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 125


state 96

    (9) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 126


state 97

    (60) types_def -> LPAREN TYPES_KEY . typed_constants_lst RPAREN
    (61) types_def -> LPAREN TYPES_KEY . RPAREN
    (124) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (125) typed_constants_lst -> . constants_lst HYPHEN type
    (126) typed_constants_lst -> . constants_lst
    (130) constants_lst -> . constant constants_lst
    (131) constants_lst -> . constant
    (137) constant -> . NAME

    RPAREN          shift and go to state 128
    NAME            shift and go to state 35

    typed_constants_lst            shift and go to state 127
    constants_lst                  shift and go to state 129
    constant                       shift and go to state 11

state 98

    (62) constants_def -> LPAREN CONSTANTS_KEY . typed_constants_lst RPAREN
    (63) constants_def -> LPAREN CONSTANTS_KEY . RPAREN
    (124) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (125) typed_constants_lst -> . constants_lst HYPHEN type
    (126) typed_constants_lst -> . constants_lst
    (130) constants_lst -> . constant constants_lst
    (131) constants_lst -> . constant
    (137) constant -> . NAME

    RPAREN          shift and go to state 131
    NAME            shift and go to state 35

    typed_constants_lst            shift and go to state 130
    constants_lst                  shift and go to state 129
    constant                       shift and go to state 11

state 99

    (47) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (48) require_key_lst -> . require_key require_key_lst
    (49) require_key_lst -> . require_key
    (50) require_key -> . STRIPS_KEY
    (51) require_key -> . EQUALITY_KEY
    (52) require_key -> . TYPING_KEY
    (53) require_key -> . DURATIVE_ACTIONS_KEY
    (54) require_key -> . NEGATIVE_PRECONDITIONS_KEY
    (55) require_key -> . DISJ_PRECONDITIONS_KEY
    (56) require_key -> . CONDITIONAL_EFFECTS_KEY
    (57) require_key -> . ACTION_COSTS_KEY
    (58) require_key -> . ADL_KEY
    (59) require_key -> . FLUENTS_KEY

    STRIPS_KEY      shift and go to state 134
    EQUALITY_KEY    shift and go to state 135
    TYPING_KEY      shift and go to state 136
    DURATIVE_ACTIONS_KEY shift and go to state 137
    NEGATIVE_PRECONDITIONS_KEY shift and go to state 138
    DISJ_PRECONDITIONS_KEY shift and go to state 139
    CONDITIONAL_EFFECTS_KEY shift and go to state 140
    ACTION_COSTS_KEY shift and go to state 141
    ADL_KEY         shift and go to state 142
    FLUENTS_KEY     shift and go to state 143

    require_key_lst                shift and go to state 132
    require_key                    shift and go to state 133

state 100

    (64) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (65) predicates_def -> LPAREN PREDICATES_KEY . RPAREN
    (70) predicate_def_lst -> . predicate_def predicate_def_lst
    (71) predicate_def_lst -> . predicate_def
    (73) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (74) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          shift and go to state 146
    LPAREN          shift and go to state 144

    predicate_def_lst              shift and go to state 145
    predicate_def                  shift and go to state 147

state 101

    (39) functions_def -> LPAREN FUNCTIONS_KEY . function_def_lst RPAREN
    (40) functions_def -> LPAREN FUNCTIONS_KEY . RPAREN
    (41) function_def_lst -> . function_def function_def_lst
    (42) function_def_lst -> . function_def
    (43) function_def -> . LPAREN NAME typed_variables_lst RPAREN
    (44) function_def -> . LPAREN NAME typed_variables_lst RPAREN HYPHEN NUMBER_KEY
    (45) function_def -> . LPAREN NAME RPAREN
    (46) function_def -> . LPAREN NAME RPAREN HYPHEN NUMBER_KEY

    RPAREN          shift and go to state 150
    LPAREN          shift and go to state 148

    function_def_lst               shift and go to state 149
    function_def                   shift and go to state 151

state 102

    (10) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (11) objects_def -> LPAREN OBJECTS_KEY . RPAREN
    (124) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (125) typed_constants_lst -> . constants_lst HYPHEN type
    (126) typed_constants_lst -> . constants_lst
    (130) constants_lst -> . constant constants_lst
    (131) constants_lst -> . constant
    (137) constant -> . NAME

    RPAREN          shift and go to state 153
    NAME            shift and go to state 35

    typed_constants_lst            shift and go to state 152
    constants_lst                  shift and go to state 129
    constant                       shift and go to state 11

state 103

    (12) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (14) init_def -> LPAREN INIT_KEY . RPAREN
    (18) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (19) ground_predicates_lst -> . ground_predicate
    (20) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (21) ground_predicate -> . LPAREN NAME RPAREN
    (22) ground_predicate -> . LPAREN EQUALS simple_predicate NUMBER RPAREN

    LPAREN          shift and go to state 154
    RPAREN          shift and go to state 156

    ground_predicates_lst          shift and go to state 155
    ground_predicate               shift and go to state 157

state 104

    (15) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (16) goal_def -> LPAREN GOAL_KEY . literal RPAREN
    (17) goal_def -> LPAREN GOAL_KEY . RPAREN
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    LPAREN          shift and go to state 158
    RPAREN          shift and go to state 159
    NUMBER          shift and go to state 15

    literal                        shift and go to state 160
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 105

    (23) metric_obj -> LPAREN METRIC_KEY . metric_minmax simple_predicate RPAREN
    (24) metric_minmax -> . MINIMIZE_KEY
    (25) metric_minmax -> . MAXIMIZE_KEY

    MINIMIZE_KEY    shift and go to state 162
    MAXIMIZE_KEY    shift and go to state 163

    metric_minmax                  shift and go to state 161

state 106

    (26) domain -> LPAREN DEFINE_KEY domain_def member_dict RPAREN .

    $end            reduce using rule 26 (domain -> LPAREN DEFINE_KEY domain_def member_dict RPAREN .)


state 107

    (27) member_dict -> member member_dict .

    RPAREN          reduce using rule 27 (member_dict -> member member_dict .)


state 108

    (67) operator_def_lst -> operator_def operator_def_lst .

    LPAREN          reduce using rule 67 (operator_def_lst -> operator_def operator_def_lst .)
    RPAREN          reduce using rule 67 (operator_def_lst -> operator_def operator_def_lst .)


state 109

    (72) strips_action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    ACTION_KEY      shift and go to state 19


state 110

    (7) problem -> LPAREN DEFINE_KEY problem_def domain_def member_dict . RPAREN

    RPAREN          shift and go to state 164


state 111

    (72) strips_action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 165


state 112

    (83) action_def_body -> precond_def . effects_def
    (88) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (89) effects_def -> . EFFECT_KEY LPAREN RPAREN
    (90) effects_def -> . EFFECT_KEY LPAREN AND_KEY RPAREN
    (91) effects_def -> . EFFECT_KEY effect

    EFFECT_KEY      shift and go to state 167

    effects_def                    shift and go to state 166

state 113

    (84) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (85) precond_def -> PRECONDITION_KEY . LPAREN RPAREN
    (86) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY RPAREN
    (87) precond_def -> PRECONDITION_KEY . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    LPAREN          shift and go to state 168
    NUMBER          shift and go to state 15

    literal                        shift and go to state 169
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 114

    (75) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (76) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (127) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (128) typed_variables_lst -> . variables_lst HYPHEN type
    (129) typed_variables_lst -> . variables_lst
    (132) variables_lst -> . VARIABLE variables_lst
    (133) variables_lst -> . VARIABLE
    (134) variables_lst -> . NAME variables_lst
    (135) variables_lst -> . NAME

    RPAREN          shift and go to state 171
    VARIABLE        shift and go to state 12
    NAME            shift and go to state 37

    typed_variables_lst            shift and go to state 170
    variables_lst                  shift and go to state 91

state 115

    (106) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    $end            reduce using rule 106 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 106 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 106 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NUMBER          reduce using rule 106 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EFFECT_KEY      reduce using rule 106 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 116

    (107) predicate -> LPAREN EQUALS VARIABLE constant RPAREN .

    $end            reduce using rule 107 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    RPAREN          reduce using rule 107 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    LPAREN          reduce using rule 107 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    NUMBER          reduce using rule 107 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    EFFECT_KEY      reduce using rule 107 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)


state 117

    (108) predicate -> LPAREN EQUALS constant VARIABLE RPAREN .

    $end            reduce using rule 108 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    RPAREN          reduce using rule 108 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    LPAREN          reduce using rule 108 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    NUMBER          reduce using rule 108 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    EFFECT_KEY      reduce using rule 108 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)


state 118

    (99) when -> LPAREN NAME literals_lst . RPAREN

    RPAREN          shift and go to state 172


state 119

    (109) predicate -> LPAREN WHEN_KEY when when RPAREN .

    $end            reduce using rule 109 (predicate -> LPAREN WHEN_KEY when when RPAREN .)
    RPAREN          reduce using rule 109 (predicate -> LPAREN WHEN_KEY when when RPAREN .)
    LPAREN          reduce using rule 109 (predicate -> LPAREN WHEN_KEY when when RPAREN .)
    NUMBER          reduce using rule 109 (predicate -> LPAREN WHEN_KEY when when RPAREN .)
    EFFECT_KEY      reduce using rule 109 (predicate -> LPAREN WHEN_KEY when when RPAREN .)


state 120

    (111) predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . literal RPAREN
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 15

    literal                        shift and go to state 173
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 121

    (127) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (128) typed_variables_lst -> variables_lst HYPHEN . type
    (136) type -> . NAME

    NAME            shift and go to state 175

    type                           shift and go to state 174

state 122

    (102) simple_predicate -> LPAREN NAME RPAREN .

    NUMBER          reduce using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)


state 123

    (114) numeric_op -> LPAREN numberic_op_name simple_predicate simple_predicate RPAREN .

    $end            reduce using rule 114 (numeric_op -> LPAREN numberic_op_name simple_predicate simple_predicate RPAREN .)
    RPAREN          reduce using rule 114 (numeric_op -> LPAREN numberic_op_name simple_predicate simple_predicate RPAREN .)
    LPAREN          reduce using rule 114 (numeric_op -> LPAREN numberic_op_name simple_predicate simple_predicate RPAREN .)
    NUMBER          reduce using rule 114 (numeric_op -> LPAREN numberic_op_name simple_predicate simple_predicate RPAREN .)
    EFFECT_KEY      reduce using rule 114 (numeric_op -> LPAREN numberic_op_name simple_predicate simple_predicate RPAREN .)


state 124

    (115) numeric_op -> LPAREN numberic_op_name simple_predicate NUMBER RPAREN .

    $end            reduce using rule 115 (numeric_op -> LPAREN numberic_op_name simple_predicate NUMBER RPAREN .)
    RPAREN          reduce using rule 115 (numeric_op -> LPAREN numberic_op_name simple_predicate NUMBER RPAREN .)
    LPAREN          reduce using rule 115 (numeric_op -> LPAREN numberic_op_name simple_predicate NUMBER RPAREN .)
    NUMBER          reduce using rule 115 (numeric_op -> LPAREN numberic_op_name simple_predicate NUMBER RPAREN .)
    EFFECT_KEY      reduce using rule 115 (numeric_op -> LPAREN numberic_op_name simple_predicate NUMBER RPAREN .)


state 125

    (8) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 8 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 126

    (9) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 9 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 127

    (60) types_def -> LPAREN TYPES_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 176


state 128

    (61) types_def -> LPAREN TYPES_KEY RPAREN .

    LPAREN          reduce using rule 61 (types_def -> LPAREN TYPES_KEY RPAREN .)
    RPAREN          reduce using rule 61 (types_def -> LPAREN TYPES_KEY RPAREN .)


state 129

    (124) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (125) typed_constants_lst -> constants_lst . HYPHEN type
    (126) typed_constants_lst -> constants_lst .

    HYPHEN          shift and go to state 177
    RPAREN          reduce using rule 126 (typed_constants_lst -> constants_lst .)


state 130

    (62) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 178


state 131

    (63) constants_def -> LPAREN CONSTANTS_KEY RPAREN .

    LPAREN          reduce using rule 63 (constants_def -> LPAREN CONSTANTS_KEY RPAREN .)
    RPAREN          reduce using rule 63 (constants_def -> LPAREN CONSTANTS_KEY RPAREN .)


state 132

    (47) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 179


state 133

    (48) require_key_lst -> require_key . require_key_lst
    (49) require_key_lst -> require_key .
    (48) require_key_lst -> . require_key require_key_lst
    (49) require_key_lst -> . require_key
    (50) require_key -> . STRIPS_KEY
    (51) require_key -> . EQUALITY_KEY
    (52) require_key -> . TYPING_KEY
    (53) require_key -> . DURATIVE_ACTIONS_KEY
    (54) require_key -> . NEGATIVE_PRECONDITIONS_KEY
    (55) require_key -> . DISJ_PRECONDITIONS_KEY
    (56) require_key -> . CONDITIONAL_EFFECTS_KEY
    (57) require_key -> . ACTION_COSTS_KEY
    (58) require_key -> . ADL_KEY
    (59) require_key -> . FLUENTS_KEY

    RPAREN          reduce using rule 49 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 134
    EQUALITY_KEY    shift and go to state 135
    TYPING_KEY      shift and go to state 136
    DURATIVE_ACTIONS_KEY shift and go to state 137
    NEGATIVE_PRECONDITIONS_KEY shift and go to state 138
    DISJ_PRECONDITIONS_KEY shift and go to state 139
    CONDITIONAL_EFFECTS_KEY shift and go to state 140
    ACTION_COSTS_KEY shift and go to state 141
    ADL_KEY         shift and go to state 142
    FLUENTS_KEY     shift and go to state 143

    require_key                    shift and go to state 133
    require_key_lst                shift and go to state 180

state 134

    (50) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 50 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 50 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 50 (require_key -> STRIPS_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 50 (require_key -> STRIPS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 50 (require_key -> STRIPS_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 50 (require_key -> STRIPS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 50 (require_key -> STRIPS_KEY .)
    ACTION_COSTS_KEY reduce using rule 50 (require_key -> STRIPS_KEY .)
    ADL_KEY         reduce using rule 50 (require_key -> STRIPS_KEY .)
    FLUENTS_KEY     reduce using rule 50 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 50 (require_key -> STRIPS_KEY .)


state 135

    (51) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 51 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 51 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 51 (require_key -> EQUALITY_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 51 (require_key -> EQUALITY_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 51 (require_key -> EQUALITY_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 51 (require_key -> EQUALITY_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 51 (require_key -> EQUALITY_KEY .)
    ACTION_COSTS_KEY reduce using rule 51 (require_key -> EQUALITY_KEY .)
    ADL_KEY         reduce using rule 51 (require_key -> EQUALITY_KEY .)
    FLUENTS_KEY     reduce using rule 51 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 51 (require_key -> EQUALITY_KEY .)


state 136

    (52) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 52 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 52 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 52 (require_key -> TYPING_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 52 (require_key -> TYPING_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 52 (require_key -> TYPING_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 52 (require_key -> TYPING_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 52 (require_key -> TYPING_KEY .)
    ACTION_COSTS_KEY reduce using rule 52 (require_key -> TYPING_KEY .)
    ADL_KEY         reduce using rule 52 (require_key -> TYPING_KEY .)
    FLUENTS_KEY     reduce using rule 52 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 52 (require_key -> TYPING_KEY .)


state 137

    (53) require_key -> DURATIVE_ACTIONS_KEY .

    STRIPS_KEY      reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    EQUALITY_KEY    reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    TYPING_KEY      reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    ACTION_COSTS_KEY reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    ADL_KEY         reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
